path	reason	action
.gitmodules	out_of_preprint_scope_unused_gemba_submodule	remove_from_public_git_branch
align_chunks/__init__.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/align.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/llm.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/parsing.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/prompting.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/verify.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
align_chunks/window.py	out_of_preprint_scope_internal_alignment_helpers	remove_from_public_git_branch
analysis.md	out_of_preprint_scope_legacy_analysis_notes	remove_from_public_git_branch
analysis/SUMMARY.md	out_of_preprint_scope_stale_analysis_build_index	remove_from_public_git_branch
analysis/manuscript_tables/tex/automatic_evaluation_model_metric_results.tex	out_of_preprint_scope_stale_automatic_metric_table	remove_from_public_git_branch
analysis/manuscript_tables/tex/automatic_evaluation_result_locations.tex	out_of_preprint_scope_stale_automatic_metric_table	remove_from_public_git_branch
analysis/manuscript_tables/tex/pipeline_count_stats.tex	out_of_preprint_scope_stale_pipeline_count_table	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig1_metric_delta_summary_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig1_metric_delta_summary_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig1_metric_delta_summary_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig7_qualitative_examples_table.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_ngram_qualitative_examples_table.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig_structural_qualitative_examples.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/book_source_language_metadata.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/embedding_models.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig1_metric_delta_summary_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/figure_caption_notes.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/master_method_summary.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/ngram_phrase_analysis_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/source_syntax_following_analysis.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/source_syntax_parsing.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/source_target_structural_transfer.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/structural_metric_limitations.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/structural_parser_models.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_distinctive_phrases_mt_vs_ht_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_metric_delta_by_book_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_metric_delta_by_source_language_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_mt_over_ht_common_phrases_2_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_ngram_consensus_by_length_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_ngram_consensus_by_source_language_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_distance_by_system.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_distance_ht_vs_mt.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_by_book.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_by_source_language.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_component_summary.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_delta_histogram.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_top_mt_consensus_phrases_absent_from_ht_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/target_side_syntactic_structure.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/README.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_distinctive_phrases_mt_vs_ht_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_distinctive_phrases_mt_vs_ht_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_distinctive_phrases_mt_vs_ht_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_book_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_book_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_book_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_source_language_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_source_language_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_source_language_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_mt_over_ht_common_phrases_2_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_mt_over_ht_common_phrases_2_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_mt_over_ht_common_phrases_2_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_book_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_book_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_book_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_length_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_length_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_length_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_source_language_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_source_language_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_source_language_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_structural_transfer_delta.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_structural_transfer_delta.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_structural_transfer_delta.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_target_syntax_delta.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_target_syntax_delta.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_target_syntax_delta.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_by_system.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_by_system.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_by_system.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_ht_vs_mt.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_ht_vs_mt.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_distance_ht_vs_mt.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_book.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_book.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_book.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_source_language.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_source_language.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_by_source_language.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_component_summary.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_component_summary.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_component_summary.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_delta_histogram.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_delta_histogram.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_syntax_following_delta_histogram.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_by_source_language.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_by_source_language.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_by_source_language.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_delta_summary.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_delta_summary.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_source_transfer_delta_summary.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
